2024-12-01 08:14:52.629176: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-01 08:14:52.631071: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
2024-12-01 08:14:52.769167: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
BEST CHECKOINT FOUND FOR: 18-1.55

      1/Unknown - 4s 4s/step
      2/Unknown - 5s 702ms/step
      3/Unknown - 5s 666ms/step
      4/Unknown - 6s 679ms/step
      5/Unknown - 7s 663ms/step
      6/Unknown - 7s 660ms/step
      7/Unknown - 8s 666ms/step
      8/Unknown - 9s 666ms/step
      9/Unknown - 10s 749ms/step
     10/Unknown - 11s 821ms/step
     11/Unknown - 13s 874ms/step
     12/Unknown - 14s 917ms/step
     13/Unknown - 15s 953ms/step
     14/Unknown - 17s 982ms/step
     15/Unknown - 18s 1s/step   
     16/Unknown - 19s 1s/step
     17/Unknown - 21s 1s/step
     18/Unknown - 22s 1s/step
     19/Unknown - 23s 1s/step
     20/Unknown - 25s 1s/step
     21/Unknown - 26s 1s/step
     22/Unknown - 26s 1s/step
     23/Unknown - 26s 1s/step
     24/Unknown - 27s 993ms/step
     25/Unknown - 27s 963ms/step
     26/Unknown - 27s 934ms/step
     27/Unknown - 28s 910ms/step
     28/Unknown - 28s 886ms/step
     29/Unknown - 28s 864ms/step
     30/Unknown - 28s 845ms/step
     31/Unknown - 29s 825ms/step
     32/Unknown - 29s 807ms/step
     33/Unknown - 29s 791ms/step
     34/Unknown - 29s 775ms/step
     35/Unknown - 30s 760ms/step
     36/Unknown - 30s 747ms/step
     37/Unknown - 30s 734ms/step
     38/Unknown - 31s 721ms/step
     39/Unknown - 31s 708ms/step
     40/Unknown - 35s 792ms/step
     41/Unknown - 39s 867ms/step
     42/Unknown - 43s 941ms/step
     43/Unknown - 46s 1s/step   
     44/Unknown - 50s 1s/step
     45/Unknown - 54s 1s/step
     46/Unknown - 57s 1s/step
     47/Unknown - 61s 1s/step
     48/Unknown - 62s 1s/step
     49/Unknown - 63s 1s/step
     50/Unknown - 64s 1s/step
     51/Unknown - 65s 1s/step
     52/Unknown - 66s 1s/step
     53/Unknown - 67s 1s/step
     54/Unknown - 68s 1s/step
     55/Unknown - 69s 1s/step
     56/Unknown - 70s 1s/step
     57/Unknown - 71s 1s/step
     58/Unknown - 72s 1s/step
     59/Unknown - 73s 1s/step
     60/Unknown - 83s 1s/step
     61/Unknown - 92s 1s/step
     62/Unknown - 102s 2s/step
     63/Unknown - 111s 2s/step
     64/Unknown - 114s 2s/step
     65/Unknown - 117s 2s/step
     66/Unknown - 120s 2s/step
     67/Unknown - 123s 2s/step
     68/Unknown - 126s 2s/step
     69/Unknown - 129s 2s/step
     70/Unknown - 133s 2s/step
