2024-12-01 08:17:29.846372: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-01 08:17:29.847570: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
2024-12-01 08:17:29.990146: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
BEST CHECKOINT FOUND FOR: 06-4.28504

      1/Unknown - 4s 4s/step
      2/Unknown - 5s 693ms/step
      3/Unknown - 6s 709ms/step
      4/Unknown - 6s 680ms/step
      5/Unknown - 7s 681ms/step
      6/Unknown - 8s 696ms/step
      7/Unknown - 9s 694ms/step
      8/Unknown - 9s 693ms/step
      9/Unknown - 11s 796ms/step
     10/Unknown - 12s 859ms/step
     11/Unknown - 14s 921ms/step
     12/Unknown - 15s 957ms/step
     13/Unknown - 16s 1s/step   
     14/Unknown - 18s 1s/step
     15/Unknown - 19s 1s/step
     16/Unknown - 21s 1s/step
     17/Unknown - 22s 1s/step
     18/Unknown - 23s 1s/step
     19/Unknown - 25s 1s/step
     20/Unknown - 26s 1s/step
     21/Unknown - 28s 1s/step
     22/Unknown - 28s 1s/step
     23/Unknown - 28s 1s/step
     24/Unknown - 29s 1s/step
     25/Unknown - 29s 1s/step
     26/Unknown - 29s 990ms/step
     27/Unknown - 29s 962ms/step
     28/Unknown - 30s 941ms/step
     29/Unknown - 30s 917ms/step
     30/Unknown - 30s 895ms/step
     31/Unknown - 31s 876ms/step
     32/Unknown - 31s 856ms/step
     33/Unknown - 31s 838ms/step
     34/Unknown - 32s 823ms/step
     35/Unknown - 32s 806ms/step
     36/Unknown - 32s 791ms/step
     37/Unknown - 32s 779ms/step
     38/Unknown - 33s 766ms/step
     39/Unknown - 33s 753ms/step
     40/Unknown - 37s 841ms/step
     41/Unknown - 41s 922ms/step
     42/Unknown - 45s 1000ms/step
     43/Unknown - 49s 1s/step    
     44/Unknown - 53s 1s/step
     45/Unknown - 57s 1s/step
     46/Unknown - 61s 1s/step
     47/Unknown - 65s 1s/step
     48/Unknown - 66s 1s/step
     49/Unknown - 67s 1s/step
     50/Unknown - 69s 1s/step
     51/Unknown - 70s 1s/step
     52/Unknown - 71s 1s/step
