2024-11-28 19:26:10.901325: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-28 19:26:10.902414: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
2024-11-28 19:26:11.044129: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
BEST CHECKOINT FOUND FOR: 23-4.82632

      1/Unknown - 4s 4s/step
      2/Unknown - 5s 719ms/step
      3/Unknown - 6s 769ms/step
      4/Unknown - 6s 722ms/step
      5/Unknown - 7s 721ms/step
      6/Unknown - 8s 706ms/step
      7/Unknown - 9s 700ms/step
      8/Unknown - 9s 697ms/step
      9/Unknown - 11s 806ms/step
     10/Unknown - 12s 867ms/step
     11/Unknown - 13s 914ms/step
     12/Unknown - 15s 968ms/step
     13/Unknown - 16s 1s/step   
     14/Unknown - 18s 1s/step
     15/Unknown - 19s 1s/step
     16/Unknown - 21s 1s/step
     17/Unknown - 22s 1s/step
     18/Unknown - 23s 1s/step
     19/Unknown - 25s 1s/step
     20/Unknown - 26s 1s/step
     21/Unknown - 28s 1s/step
     22/Unknown - 28s 1s/step
     23/Unknown - 28s 1s/step
     24/Unknown - 29s 1s/step
     25/Unknown - 29s 1s/step
     26/Unknown - 29s 989ms/step
     27/Unknown - 29s 964ms/step
     28/Unknown - 30s 942ms/step
     29/Unknown - 30s 918ms/step
     30/Unknown - 30s 898ms/step
     31/Unknown - 31s 876ms/step
     32/Unknown - 31s 858ms/step
     33/Unknown - 31s 842ms/step
     34/Unknown - 32s 824ms/step
     35/Unknown - 32s 808ms/step
     36/Unknown - 32s 795ms/step
     37/Unknown - 32s 781ms/step
     38/Unknown - 33s 767ms/step
     39/Unknown - 33s 753ms/step
     40/Unknown - 37s 846ms/step
     41/Unknown - 42s 931ms/step
     42/Unknown - 46s 1s/step   
     43/Unknown - 50s 1s/step
     44/Unknown - 54s 1s/step
     45/Unknown - 58s 1s/step
     46/Unknown - 62s 1s/step
     47/Unknown - 66s 1s/step
     48/Unknown - 67s 1s/step
     49/Unknown - 68s 1s/step
     50/Unknown - 69s 1s/step
