2024-11-28 19:26:42.446389: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-28 19:26:42.447531: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
2024-11-28 19:26:42.604388: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
BEST CHECKOINT FOUND FOR: 13-3.96089

      1/Unknown - 4s 4s/step
      2/Unknown - 5s 678ms/step
      3/Unknown - 5s 703ms/step
      4/Unknown - 6s 750ms/step
      5/Unknown - 7s 738ms/step
      6/Unknown - 8s 727ms/step
      7/Unknown - 8s 720ms/step
      8/Unknown - 9s 721ms/step
      9/Unknown - 11s 835ms/step
     10/Unknown - 12s 900ms/step
     11/Unknown - 13s 948ms/step
     12/Unknown - 15s 1s/step   
     13/Unknown - 16s 1s/step
     14/Unknown - 18s 1s/step
     15/Unknown - 19s 1s/step
     16/Unknown - 21s 1s/step
     17/Unknown - 22s 1s/step
     18/Unknown - 24s 1s/step
     19/Unknown - 25s 1s/step
     20/Unknown - 27s 1s/step
     21/Unknown - 28s 1s/step
     22/Unknown - 28s 1s/step
     23/Unknown - 28s 1s/step
     24/Unknown - 29s 1s/step
     25/Unknown - 29s 1s/step
     26/Unknown - 29s 1s/step
     27/Unknown - 30s 987ms/step
     28/Unknown - 30s 962ms/step
     29/Unknown - 30s 942ms/step
     30/Unknown - 31s 920ms/step
     31/Unknown - 31s 899ms/step
     32/Unknown - 31s 878ms/step
     33/Unknown - 32s 862ms/step
     34/Unknown - 32s 844ms/step
     35/Unknown - 32s 826ms/step
     36/Unknown - 32s 813ms/step
     37/Unknown - 33s 797ms/step
     38/Unknown - 33s 783ms/step
     39/Unknown - 33s 771ms/step
     40/Unknown - 38s 861ms/step
