2024-11-28 19:25:38.182028: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-28 19:25:38.183710: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
2024-11-28 19:25:38.321560: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
BEST CHECKOINT FOUND FOR: 06-4.57935

      1/Unknown - 4s 4s/step
      2/Unknown - 5s 648ms/step
      3/Unknown - 5s 669ms/step
      4/Unknown - 6s 649ms/step
      5/Unknown - 6s 649ms/step
      6/Unknown - 7s 646ms/step
      7/Unknown - 8s 646ms/step
      8/Unknown - 8s 648ms/step
      9/Unknown - 10s 739ms/step
     10/Unknown - 11s 800ms/step
     11/Unknown - 12s 855ms/step
     12/Unknown - 14s 892ms/step
     13/Unknown - 15s 933ms/step
     14/Unknown - 16s 959ms/step
     15/Unknown - 18s 984ms/step
     16/Unknown - 19s 1s/step   
     17/Unknown - 20s 1s/step
     18/Unknown - 22s 1s/step
     19/Unknown - 23s 1s/step
     20/Unknown - 24s 1s/step
     21/Unknown - 26s 1s/step
     22/Unknown - 26s 1s/step
     23/Unknown - 26s 1s/step
     24/Unknown - 26s 976ms/step
     25/Unknown - 27s 949ms/step
     26/Unknown - 27s 921ms/step
     27/Unknown - 27s 895ms/step
     28/Unknown - 27s 874ms/step
     29/Unknown - 28s 852ms/step
     30/Unknown - 28s 831ms/step
     31/Unknown - 28s 814ms/step
     32/Unknown - 29s 796ms/step
     33/Unknown - 29s 779ms/step
     34/Unknown - 29s 765ms/step
     35/Unknown - 29s 750ms/step
     36/Unknown - 30s 735ms/step
     37/Unknown - 30s 724ms/step
     38/Unknown - 30s 711ms/step
     39/Unknown - 30s 699ms/step
     40/Unknown - 34s 783ms/step
     41/Unknown - 38s 865ms/step
     42/Unknown - 43s 945ms/step
     43/Unknown - 47s 1s/step   
     44/Unknown - 51s 1s/step
     45/Unknown - 55s 1s/step
     46/Unknown - 58s 1s/step
     47/Unknown - 62s 1s/step
     48/Unknown - 64s 1s/step
     49/Unknown - 65s 1s/step
     50/Unknown - 66s 1s/step
     51/Unknown - 67s 1s/step
     52/Unknown - 68s 1s/step
     53/Unknown - 69s 1s/step
     54/Unknown - 71s 1s/step
     55/Unknown - 72s 1s/step
     56/Unknown - 73s 1s/step
     57/Unknown - 74s 1s/step
     58/Unknown - 75s 1s/step
     59/Unknown - 76s 1s/step
     60/Unknown - 120s 2s/step
     61/Unknown - 123s 2s/step
     62/Unknown - 126s 2s/step
     63/Unknown - 130s 2s/step
     64/Unknown - 134s 2s/step
     65/Unknown - 137s 2s/step
     66/Unknown - 140s 2s/step
     67/Unknown - 143s 2s/step
     68/Unknown - 147s 2s/step
     69/Unknown - 150s 2s/step
     70/Unknown - 153s 2s/step
     71/Unknown - 154s 2s/step
     72/Unknown - 155s 2s/step
     73/Unknown - 156s 2s/step
     74/Unknown - 157s 2s/step
     75/Unknown - 158s 2s/step
     76/Unknown - 160s 2s/step
     77/Unknown - 161s 2s/step
     78/Unknown - 162s 2s/step
     79/Unknown - 163s 2s/step
     80/Unknown - 164s 2s/step
     81/Unknown - 165s 2s/step
     82/Unknown - 166s 2s/step
     83/Unknown - 167s 2s/step
     84/Unknown - 168s 2s/step
     85/Unknown - 169s 2s/step
     86/Unknown - 172s 2s/step
     87/Unknown - 175s 2s/step
     88/Unknown - 177s 2s/step
     89/Unknown - 180s 2s/step
     90/Unknown - 183s 2s/step
     91/Unknown - 186s 2s/step
     92/Unknown - 189s 2s/step
     93/Unknown - 192s 2s/step
     94/Unknown - 195s 2s/step
     95/Unknown - 198s 2s/step
     96/Unknown - 201s 2s/step
     97/Unknown - 203s 2s/step
     98/Unknown - 205s 2s/step
     99/Unknown - 207s 2s/step
    100/Unknown - 208s 2s/step
    101/Unknown - 211s 2s/step
    102/Unknown - 212s 2s/step
    103/Unknown - 215s 2s/step
    104/Unknown - 217s 2s/step
    105/Unknown - 218s 2s/step
    106/Unknown - 221s 2s/step
    107/Unknown - 222s 2s/step
    108/Unknown - 225s 2s/step
    109/Unknown - 227s 2s/step
    110/Unknown - 231s 2s/step
    111/Unknown - 235s 2s/step
    112/Unknown - 239s 2s/step
    113/Unknown - 243s 2s/step
    114/Unknown - 247s 2s/step
    115/Unknown - 251s 2s/step
    116/Unknown - 254s 2s/step
    117/Unknown - 255s 2s/step
    118/Unknown - 256s 2s/step
    119/Unknown - 257s 2s/step
    120/Unknown - 258s 2s/step
    121/Unknown - 259s 2s/step
    122/Unknown - 259s 2s/step
    123/Unknown - 260s 2s/step
    124/Unknown - 261s 2s/step
    125/Unknown - 262s 2s/step
